source,target,n_exact,n_near,n_via_aggregate_drop,years,source_has_own_t1,overlap_years,source_unit,target_unit,target_gap_years,source_gbp,target_gbp,detail
Paper — Wood Pulp Boards,Wood Pulp Board,1,2,0,1895;1896;1898,1,,Cwt,Cwt,7,611867,83912,1895:171548v171548;1896:175292v175352;1898:257870v257879
Spirits — Brandy,Brandy,1,1,1,1892;1898,1,,Proof Gallon,Proof Gallon,10,38702285,1261800,1892:2986366v2986366;1898:2513853v2514789*
Corn And Grain — Pease,Peas,1,1,1,1894;1899,0,1897;1898,?,Cwt,6,21855359,1711200,1894:2272623v2272623*;1899:2754900v2752950
"Skins, Furs, And Pelts — Furs",Skins And Furs — Unenumerated,1,1,2,1893;1894,0,,?,Number,8,15946437,1149207,1893:43295994v43295494*;1894:8148166v8148166*
Oil — Seed,Sced,1,1,0,1890;1892,1,,Ton,Ton,5,13929275,0,1890:22988v22983;1892:22033v22033
"Straw Platting, For Making Hats Or Bonnets","Plaiting Of Straw, And Other Materials For Making Hats Or Bonnets",1,1,0,1897;1899,1,,Lb,Lb,5,10785553,911629,1897:12015582v12015582;1899:10490508v10490918
"Rags, Woollen, Applicable To Other Uses Than Manure, Torn Up Or Not","Rugs, Woollen, Applicable To Other Uses Than Manure",1,1,0,1892;1893,1,,Ton,Ton,5,10544268,0,1892:25232v25232;1893:32983v32986
Confectionery,Confectionery (Not Containing Any Article Liable To Duty) Cuts,1,1,0,1894;1895,1,,Cwt,Gallon,5,7901877,0,1894:53101v53106;1895:50526v50526
Rags And Other Materials For Making Paper — Linen And Cotton,Linen And Cotton Rags,1,1,0,1891;1892,1,1885,Ton,Ton,7,6627064,1176334,1891:32821v32824;1892:23032v23032
Manures — Bones For Manure,Manures — Bones For Manure (Whether Burnt Or Not),1,1,0,1893;1896,1,,Ton,?,7,6117896,1355296,1893:44924v44924;1896:66678v66681
Oil-Seed Cake — Cotton Cake,Cotton-Seed Cake,1,1,0,1897;1898,1,,Ton,?,5,4348089,89727,1897:111822v111822;1898:158576v158672
Fruit — Figs And Fig Cake,"Fruit, Dried Or Preserved, Liable To Duty — Figs And Figs Cake",1,1,0,1896;1899,1,,Cwt,?,5,3536988,0,1896:143339v143339;1899:143491v143559
Quicksilver (Metallic),Qui Silver,1,1,0,1872;1874,0,,?,Lb,5,3268235,0,1872:2734804v2734094;1874:2995447v2995447
"Sago, And Flour Or Meal Thereof","Farinaceous Substances — Sago, Sago Meal And Flour",1,1,0,1898;1899,1,,Cwt,Cwt,5,3111542,206740,1898:457181v457271;1899:407261v407261
"Woollen Yarn — For Fancy Purposes, Including Berlin Wool And Zephyr Yarn",Woollen Yarn — For Fancy Purposes,1,1,0,1895;1897,1,1893;1894;1896,Lb,Lb,2,1978757,4458294,1895:1220214v1221101;1897:1129496v1129496
"Beef — Books, Bound Or Unbound, Including Maps And Charts","Books, Bound And Unbound, Including Maps And Charts Cuts",1,1,0,1894;1895,0,,?,Ton,5,1572844,0,1894:41414v41409;1895:47095v47095
"Beef — Books, Bound Or Unbound, Including Maps And Charts","Books, Bound And Unbound, Including Maps And Charts Cwts",1,1,0,1894;1895,0,,?,Ton,5,1572844,0,1894:41414v41409;1895:47095v47095
"Stationery, Other Than Paper — Rough, Hewn Or Manufactured: (Other Than Works Of Art)","Stones, Marble, And Slate : Rough, Hewn Or Manufactured : (Other Than Works Of Art)",1,1,0,1889;1893,0,,?,Ton,6,1359042,8639675,1889:399122v399122;1893:546719v546219
"Sauces Or Condiments, Unenumerated","Sauces Or Condiments, Unenumerated (Including Table Salt)",1,1,0,1897;1899,1,,Lb,Lb,5,1324910,55809,1897:4770757v4770757;1899:5794401v5794301
"Dye Stuffs (Other Than Dye Woods), And Substances Used In Tanning Or Dyeing — Bark","Bark, For Tanning",1,1,2,1897;1899,0,,?,Cwt,5,1002550,113369,1897:313895v313985*;1899:324725v324725*
Yarn And Waste Of,Yarn,1,1,0,1872;1873,1,1874;1875;1876;1877;1878;1879;1880;1881,Lb,Lb,9,725135,20468994,1872:2632071v2632702;1873:2646524v2646524
"Horns, Tips, And Pieces Of Horn, And Hoofs",Horns And Hoofs,1,1,0,1895;1896,1,1877,Ton,Ton,4,722052,3709447,1895:6689v6692;1896:6385v6385
Fruit — Plums (French) And Prunelles,"Plums, Commonly Called French Plums, And Prunelloes",1,1,0,1896;1897,0,,?,?,5,554391,76970,1896:32783v32788;1897:12336v12336
Beer And Ale — Plums (French) And Prunelloes,"Plums, Commonly Called French Plums, And Prunelloes",1,1,0,1896;1897,0,,?,?,5,457819,76970,1896:32783v32788;1897:12336v12336
"Potatoes — Poultry And Game (Alive Or Dead),Including Rabbits",Poultry And Game,1,1,0,1884;1885,0,,?,Value,14,0,501008,1884:670609v670609;1885:655347v655397
